Index,pH,Iron,Lead,Color,Fluoride,Copper,Sulfate,Chlorine,Total Dissolved Solids,Source,Water Temperature,Air Temperature
333,6.563354746,0.054746939,6.12E-19,Near Colorless,0.107588596,0.132250491,122.3482478,2.524849423,124.0397003,Well,13.11930658,40.83565519
334,7.086753353,0.003349352,6.61E-42,Near Colorless,0.236359943,0.936048914,55.8583537,2.495231642,319.0751786,Stream,15.88613565,48.43586768
335,4.624755811,0.048323173,1.66E-08,Light Yellow,1.464971097,0.015028412,90.30698857,3.703058282,542.6818732,Reservoir,8.419323329,46.53908905
336,8.433291107,0.233944863,3.77E-133,Near Colorless,0.32021347,0.190467628,111.8360007,3.632406584,80.59534267,Well,40.30919053,83.27221445
337,8.436510122,2.13E-07,9.34E-51,Colorless,1.370595308,0.282387823,123.6122173,2.248610779,294.8759174,Lake,6.481188757,85.44836657
338,,3.10E-06,6.59E-54,Faint Yellow,0.975262826,0.710152546,121.5212412,2.762509535,198.7920182,Ground,13.58321169,56.89846516
339,8.495339893,1.28E-05,6.99E-38,Light Yellow,0.327837221,0.036166069,186.4557042,2.752469486,254.1800507,Reservoir,26.83807105,79.2695854
340,7.515678745,0.000301198,1.28E-83,Colorless,0.121662111,0.359652056,171.5873468,2.84426662,351.3407923,Lake,9.094449539,72.85795543
341,7.197518253,0.108119507,5.20E-133,Light Yellow,0.443327486,0.10451871,106.0552601,3.75868624,172.5218104,Ground,23.9167469,56.54048089
342,6.810377697,0.003969594,4.40E-67,Faint Yellow,0.23298186,0.886835222,247.3990901,3.501122805,487.2122113,Spring,21.01257034,73.76690636
343,9.644314558,0.020072523,6.47E-61,Near Colorless,1.381261806,1.839906361,147.6842012,3.410157579,579.5792499,River,13.44218751,64.75469657
344,7.361694903,0.125499557,7.41E-52,Near Colorless,0.673147603,0.54537939,138.6737572,3.899840298,136.3638999,Spring,24.27383285,78.84789669
345,6.563807188,0.000151615,6.66E-19,Colorless,1.968399614,0.052779171,127.0932535,3.267174373,192.0720316,Reservoir,14.61820728,65.92802753
346,8.246320284,0.000162716,1.16E-236,Colorless,0.53157107,0.491757948,180.3025905,6.092927955,572.093339,Aquifer,7.242203273,75.41561303
347,7.967588078,0.083952353,2.76E-307,Near Colorless,0.268108784,0.495398156,129.8569722,4.023603013,484.9008072,Spring,12.52230897,51.75308944
348,7.782071058,1.18E-08,2.87E-113,Faint Yellow,0.212430735,0.205877169,195.7420367,1.916030235,156.4233322,Ground,15.8237367,56.1494004
349,7.293637907,0.177085526,1.22E-17,Near Colorless,0.46515343,0.540124055,39.13643553,2.928321449,123.8712356,Aquifer,23.61408348,67.39603533
350,7.677240517,0.001890052,1.63E-19,Near Colorless,0.609954074,0.740820188,93.4899627,2.530740482,415.1157025,Ground,11.53965516,56.1565177
351,5.630371704,1.09E-06,1.40E-74,Light Yellow,1.572684866,,237.3077212,3.543422907,265.0071961,Lake,10.88070001,51.16111604
352,8.662255303,0.11779044,4.56E-42,Yellow,0.982314697,1.39368838,74.18712932,2.806863773,331.6279892,Well,26.81639705,50.45693399
353,7.665375162,0.005556257,0.00036225,Faint Yellow,0.839350866,0.213648904,142.2031357,3.200386634,120.8331105,Aquifer,40.08994678,26.90401219
354,6.555090994,0.019026521,9.53E-07,Colorless,1.665183564,0.043067342,135.9529888,2.035912694,290.7319345,Aquifer,15.39660095,49.31390579
355,7.156411543,5.23E-05,1.65E-102,Near Colorless,0.508980848,0.003667456,195.7086551,1.872209152,322.5774482,Well,14.73224426,73.56913676
356,6.669082557,0.010814787,2.16E-22,Colorless,1.360957073,0.187643991,154.8034505,3.683141388,222.7100876,Aquifer,13.50584173,44.66406358
357,7.264320256,7.29E-05,2.78E-72,Colorless,1.031866163,0.224646111,125.3597285,2.886124524,439.0202138,Well,7.593254794,39.97423255
358,7.617627007,4.38E-06,1.30E-64,Light Yellow,0.382579441,0.47538004,80.96804646,1.903503574,250.7631209,Well,16.17221896,53.07115132
359,7.882192598,1.95E-08,2.23E-56,Faint Yellow,1.815763166,0.177269769,209.1799344,3.259367208,304.1042209,Lake,8.251087295,49.69487521
360,7.165225441,5.66E-08,1.63E-98,Light Yellow,0.83197189,1.079902541,204.8046889,3.803141445,243.3609999,Spring,9.634470919,79.29354105
361,7.969487744,3.18E-11,7.07E-81,Near Colorless,0.420689455,0.786681398,232.5019357,3.438312962,81.13302904,Aquifer,16.74865795,50.27824756
362,6.612025432,0.000355638,3.64E-34,Faint Yellow,0.139105044,,98.99832338,4.109624942,436.3005707,Aquifer,22.65526769,47.61430975
363,6.757925814,0.00274013,8.60E-06,Light Yellow,0.794201869,0.799401246,137.0520235,4.087706058,401.4118044,Ground,23.87607534,78.15311376
364,7.023942678,0.066005059,0,Near Colorless,0.886067882,0.009247763,210.2886085,2.417752584,467.5201573,Ground,5.366024302,54.76560166
365,7.988810852,0.012213414,1.06E-205,Near Colorless,0.742024394,0.830262119,68.64379053,3.428270325,439.6529641,Well,12.377012,38.37319211
366,7.017248655,0.004103908,1.05E-15,Colorless,1.812992473,0.352086498,210.158997,1.892356457,474.9950269,Reservoir,20.58067876,61.18876022
367,7.513047189,0.005028046,6.64E-69,Colorless,0.03767331,0.044596422,159.1662221,2.509637698,22.23343645,River,22.91720114,61.10066789
368,7.854733537,1.79E-12,6.39E-102,Colorless,0.474506224,0.180780747,175.0843035,2.988657174,256.0868247,River,9.020085309,44.52128406
369,7.602713128,0.198346714,4.20E-13,Colorless,0.878987526,0.267821253,102.9841215,3.417103076,371.8001751,Stream,15.14921256,49.21564067
370,6.951203481,0.048421647,3.16E-47,Yellow,0.776358571,4.04421615,298.4759925,2.576989644,370.1989661,River,16.08944966,63.42038521
371,7.213041411,0.21084762,3.94E-140,Faint Yellow,1.977851236,0.00870655,95.14289495,3.452543851,140.0815351,Reservoir,25.56497986,99.731653
372,7.004966153,9.63E-15,2.36E-84,Colorless,1.518510312,0.344436836,85.09495226,3.586597133,36.03237638,Aquifer,15.31179372,12.27435214
373,6.567212534,0.00628047,1.20E-29,Near Colorless,0.798922591,0.603824021,157.8002428,2.60342206,223.8310237,Aquifer,17.51647604,54.81069419
374,7.533400378,0.12280788,2.87E-15,Colorless,0.915245588,0.14272563,90.45981844,2.817114386,287.1174173,River,22.37886593,58.06925384
375,6.619721786,0.231605738,1.13E-109,Light Yellow,0.177713691,0.115809919,70.32659471,3.652425474,137.2516352,Aquifer,13.2378972,58.51452044
376,7.36757241,0.005716582,5.22E-103,Colorless,1.422927347,0.109490673,128.2016315,2.755797552,297.9521794,Reservoir,21.60263392,67.96719608
377,8.248045355,0.086865675,5.03E-79,Faint Yellow,0.010387159,0.328424551,225.7889491,4.157962991,224.3485992,Lake,22.70541158,56.34247927
378,7.009435682,0.045578541,5.39E-05,Colorless,0.283985239,0.037517843,145.9441305,3.77857494,2.281822653,River,,74.71111363
379,6.94628945,0.003123504,2.76E-56,Colorless,0.563490444,0.311844628,56.42306128,2.544866401,410.9825171,Aquifer,5.102469437,34.16886874
380,7.335612893,2.52E-06,3.28E-224,Colorless,1.015506124,0.487676753,157.4776966,3.469010127,381.6284908,Ground,8.408133838,59.27504491
381,8.359717088,0.365928195,6.65E-218,Light Yellow,1.738743565,2.728976898,139.8158986,2.163853706,29.78199155,River,37.38633472,57.3601216
382,7.482762396,0.001009976,5.57E-23,Colorless,0.869472033,0.531367443,103.070654,2.418435155,198.0484987,Aquifer,10.2146587,76.77128493
383,8.205538714,2.54E-05,5.45E-22,,1.833616063,0.011534924,133.8198632,2.392279757,169.5257274,Well,7.44636326,82.89485305
384,6.611446674,0.00584563,1.92E-156,Near Colorless,0.020291648,0.060228835,205.6998903,3.458402602,204.5620584,Aquifer,10.01636839,52.17445086
385,7.417425117,0.216642227,1.93E-48,Yellow,0.541461793,0.018559837,76.16806582,2.998314827,195.4464295,River,11.64951354,107.2220204
386,8.375618161,1.68E-05,1.66E-08,Near Colorless,1.519483995,0.118246101,87.7571761,3.976952446,192.2484223,River,18.95427533,49.46198684
387,7.091045825,0.061600192,7.49E-45,Colorless,1.385619938,0.043009939,91.70693408,2.355641689,373.2824957,Lake,17.96843919,83.43833755
388,6.666133444,0.012046296,1.37E-40,Colorless,1.166917995,0.375180874,66.89547979,3.431242366,461.0582523,Aquifer,25.17056083,97.80818458
389,7.25825687,6.32E-10,5.33E-102,Near Colorless,0.902809625,0.155121304,125.1283708,3.045764313,188.2896875,River,21.27620366,61.97649414
390,8.19195891,0.003239415,7.82E-59,Colorless,1.996148358,0.80356635,133.5930953,2.977647232,11.29259818,Lake,10.19360909,39.34408147
391,6.84322645,0.036015555,1.16E-126,Faint Yellow,1.286359237,0.163976437,207.9163259,3.004029719,206.4000225,Reservoir,27.58150774,41.82180576
392,6.754322719,0.024236514,3.20E-116,Colorless,0.227434609,0.707320546,101.0665838,3.99876099,162.9334103,Well,7.043669005,63.24340379
393,8.366431466,0.028153391,3.12E-27,Colorless,1.327302544,0.619680201,180.7563129,4.048191317,364.1329386,Lake,17.89367412,60.74007486
394,5.678709787,5.58E-13,,Light Yellow,,0.093936394,135.9720847,3.702772128,533.3945213,Stream,12.44514745,52.23030319
395,6.973848368,4.32E-07,3.41E-106,Light Yellow,1.32720031,0.067757508,181.3702613,2.468952496,53.63357195,,13.60254183,20.75406602
396,8.214456643,0.025297897,2.30E-162,Colorless,0.3753895,,178.8164309,2.691571943,78.53032155,Spring,17.28051562,79.06886544
397,8.136907877,1.76E-07,6.33E-109,Colorless,0.489302427,,182.9071389,3.741968828,118.8240688,Ground,15.43877053,82.66108853
398,7.623811109,4.07E-14,5.52E-158,Near Colorless,0.387018377,0.255044771,65.68676283,2.479921685,370.2042596,Spring,21.77865326,79.4073908
399,8.256082714,0.001520293,0.000666283,Near Colorless,2.010659172,1.025933042,131.7828581,2.892226875,485.4294668,Spring,16.50320768,49.20302025
400,7.858851286,3.35E-05,1.82E-30,Colorless,0.065163942,0.471657987,199.2468953,2.818796181,387.0232489,Ground,9.683327696,56.47338011
401,6.750363263,4.18E-09,7.90E-14,Colorless,0.010574228,0.084987006,140.2794185,4.15075141,375.4390128,Stream,17.95980646,96.53498646
402,7.342934947,0.296055786,2.88E-234,Near Colorless,0.851288425,0.267320764,105.7620223,2.9107964,14.2840423,Aquifer,19.37623863,32.38753681
403,8.202070548,7.51E-06,3.74E-68,Faint Yellow,1.416058409,0.404019649,84.72254036,2.940636478,436.1309741,Aquifer,7.411184398,44.02311521
404,8.035895466,0.016840942,2.10E-29,Colorless,0.060058941,0.011740773,151.2987199,3.335173719,178.8988829,Reservoir,9.4138729,72.1927765
405,6.822760784,0.000148665,5.66E-32,Colorless,0.798136481,0.775126399,85.9976917,3.019468734,420.4763884,Stream,4.693049439,48.76894546
406,7.219054512,0.001112949,1.45E-78,Near Colorless,1.393026669,,164.3099534,2.96117206,307.2175138,Reservoir,5.313114317,56.18874791
407,7.043266915,1.21E-07,3.54E-64,Near Colorless,0.344075993,0.24092452,78.30766602,4.156679988,176.5511733,Stream,14.03571004,70.27317235
408,8.397343208,4.66E-09,5.59E-17,Colorless,0.8249556,0.990099237,80.85920147,2.115367984,472.8618801,Well,19.11164098,47.31148033
409,8.519526705,5.82E-12,7.01E-70,Near Colorless,0.113853905,0.96082975,89.87495033,4.412943941,337.4715587,Well,6.493953266,80.52390401
410,8.418258646,0.00759347,3.29E-50,Colorless,1.107524552,0.2887413,136.9413534,4.028001698,167.6120454,Reservoir,21.9621056,26.88433053
411,7.845634105,0.2769011,4.50E-27,Near Colorless,1.616398228,0.254700889,182.5808442,2.793083887,344.9731575,Lake,16.95682612,65.25344031
412,7.088021799,2.67E-05,4.35E-97,Near Colorless,1.425522443,0.386657266,68.91420825,3.289870035,262.2178357,Aquifer,15.29140152,
413,7.835665792,0.003265845,7.22E-85,Faint Yellow,0.498090678,0.117663479,97.44231522,2.704832588,361.697457,Stream,12.53493013,48.18519614
414,6.281567543,2.22E-12,4.83E-115,Yellow,3.281543214,0.469631035,127.4099219,4.161070751,229.9485744,Lake,39.47841909,103.9969615
415,7.60452475,6.62E-20,5.23E-36,Near Colorless,0.780446063,0.336497459,232.7277806,2.980393635,84.84119792,Stream,4.063909514,58.4764438
416,7.722093668,3.94E-05,9.61E-12,Colorless,0.741815486,0.354649233,92.11278421,2.595304554,205.36643,Ground,8.863142648,54.03880312
417,10.7126584,1.90E-06,4.18E-63,Faint Yellow,1.0420765,0.558715978,132.7579238,4.018791142,461.1009752,Well,5.940430501,56.46161728
418,8.191060773,0.012463293,4.36E-106,Near Colorless,1.06401143,0.236339432,110.1498336,2.831099167,88.36154122,Stream,11.9479477,71.20346077
419,9.303952105,1.281737066,5.50E-90,Faint Yellow,1.057408959,1.590048136,255.335736,3.296397323,203.1441585,Aquifer,12.0763783,60.51332218
420,7.869762306,2.76E-10,2.84E-24,Light Yellow,1.07014905,0.28000265,215.1507147,2.607243892,125.9656083,Reservoir,28.94983742,70.22480591
421,8.20901886,1.29E-05,5.74E-89,Colorless,0.55971108,0.649785706,90.28110421,3.221160236,277.9475465,Well,26.72256154,54.71078059
422,7.93714656,0.002080938,7.01E-07,Near Colorless,1.554200823,0.228617753,189.386451,3.118402884,196.2144014,Aquifer,7.631396006,78.18604572
423,7.796400384,0.023622149,3.67E-27,Near Colorless,0.292369528,0.500648876,115.0884366,3.522687068,422.461006,Stream,7.571254667,69.42660501
424,7.783677589,0.000186903,3.74E-106,Colorless,0.552097342,0.002237307,106.5366866,3.059770122,289.3327229,Stream,37.21648425,68.94373269
425,8.363644114,4.48E-08,,Near Colorless,0.30603904,0.114726424,116.3280858,3.405142045,408.3691068,Well,12.07952945,71.88992615
426,8.334774303,2.28E-10,2.46E-89,Near Colorless,0.355933671,0.01162043,42.47307665,3.849076431,282.229903,Stream,27.74094249,73.79838149
427,7.634237018,4.64E-08,9.10E-21,Light Yellow,2.776740572,,113.3717899,3.532281601,306.9866981,Reservoir,10.22025477,11.31943318
428,6.963049739,0.178921233,2.29E-201,Near Colorless,0.18115026,0.281211575,147.3000242,3.736515702,217.4501515,Spring,24.54566624,72.85042547
429,7.431333497,0.000415649,2.68E-119,Faint Yellow,0.895769791,0.042466875,122.3860518,2.017915036,457.5466135,River,27.36240609,52.4231287
430,,0.000168694,5.23E-47,Colorless,0.03810323,0.180660732,72.32293665,2.648640378,274.3906879,River,4.750631448,54.00575303
431,6.641546744,2.21E-11,6.00E-37,Near Colorless,1.082940757,0.750305033,111.1746545,2.780807111,323.8969091,Stream,25.5698594,39.35754708
432,7.251019706,9.25E-08,6.03E-100,Faint Yellow,0.319857299,0.291877479,188.6088398,3.227570649,324.312275,River,6.998030849,63.7577829
433,8.400702648,0.000598395,4.53E-17,Faint Yellow,1.903767295,0.070108957,118.5579653,2.843645347,51.57491279,Aquifer,9.656090338,60.40758468
434,8.011241277,0.034111987,6.09E-07,Colorless,1.971350593,0.660562147,208.0294872,2.538897564,392.0303489,Stream,25.70506156,64.94554559
435,8.154130511,0.00252056,1.17E-22,Colorless,,0.568443079,90.80463259,2.761215259,195.3240072,River,13.0264696,66.00091681
436,6.532372782,0.004619252,2.47E-92,Near Colorless,0.639024665,0.00309244,,2.682950787,58.22989159,Stream,33.99853748,59.37150464
437,7.779325265,0.034366822,1.54E-197,Light Yellow,1.482824014,0.109629188,62.08780114,3.362289454,421.9397732,Spring,21.42627124,70.81044404
438,7.192772813,0.000486996,2.68E-11,Near Colorless,1.122566216,0.355412458,59.42276135,3.913982205,257.6921564,Ground,6.81121925,73.30999574
439,8.300883284,0.000902787,2.65E-120,Near Colorless,1.068820357,0.06054244,214.0139224,3.815147728,249.833115,River,14.97837725,55.82876391
440,8.453774662,1.56E-06,1.93E-46,Light Yellow,0.782521428,0.476027538,176.8306161,3.114130452,180.2545701,Ground,17.61456251,60.40292827
441,6.667077378,3.34E-19,1.30E-54,Colorless,0.957432091,0.083389787,181.9259965,3.88554161,454.0696235,River,8.568133756,68.13494196
442,6.73112827,0.010649471,2.17E-105,Colorless,1.070805761,0.0757843,62.9474049,3.967198914,9.208021158,Reservoir,39.19014154,56.67945171
443,6.806606453,0.039577114,4.23E-265,Near Colorless,1.453135329,0.768333537,249.9176918,3.579992855,397.5845179,Well,14.10883678,60.41304979
444,7.285742207,3.12E-06,5.60E-71,Light Yellow,1.280480932,0.27159132,61.92507017,2.552013071,70.96335932,Lake,13.26981615,61.3322255
445,8.055124037,0.114110089,1.50E-133,Colorless,1.31720582,0.182148859,176.0598889,3.966489108,183.0191867,Ground,6.556950447,80.80816839
446,8.478514709,0.138496386,7.62E-98,Colorless,0.22032698,0.111542707,154.7972856,3.331240096,36.6957515,Stream,22.00585921,76.85156664
447,7.363933726,0.002266198,9.21E-186,Faint Yellow,0.054588795,0.885616552,112.8692503,2.755231548,143.7797928,Lake,9.945124987,47.86413578
448,7.566890875,2.13E-07,1.09E-54,Near Colorless,0.181336536,0.00320496,68.65676842,3.1473546,97.30319152,River,8.493711267,53.14175638
449,6.744510531,0.001715431,3.56E-36,Yellow,0.613828735,0.871309198,113.2879012,1.963504109,470.5346988,Spring,6.940314122,61.39630663
450,6.959699353,0.040998697,6.58E-100,Faint Yellow,,0.759158136,138.1708943,4.224052773,541.613664,River,32.4467129,32.98788805
451,8.738017556,8.72E-09,8.82E-59,Faint Yellow,0.22629686,1.486992574,105.9018074,3.398481228,456.8638103,Aquifer,14.50759394,126.7570621
452,6.593485298,0.003809399,0,Colorless,0.419471967,0.091787618,137.6818391,3.658076137,255.4080054,Spring,54.66826691,52.23911495
453,7.205805939,0.029803483,1.37E-32,Near Colorless,0.414917771,0.478144059,170.3634229,3.310053094,79.81531474,Reservoir,18.90205701,63.55847307
454,8.005344174,3.36E-06,0,Colorless,1.570458883,0.01739579,248.237399,3.548469903,443.2033025,Stream,7.543710496,34.25025117
455,7.362740728,0.008611022,3.10E-67,Colorless,0.894616347,0.100269564,92.57354088,2.61522959,99.3903354,Spring,31.55048933,72.11012705
456,7.8961347,0.012778367,8.81E-46,Near Colorless,0.302624458,0.303516754,167.6627512,2.371265793,71.34677088,Stream,48.31392532,53.98771805
457,6.918550785,0.000395195,1.78E-13,Colorless,0.312771016,0.286974067,179.6977705,3.437279663,159.0408472,Spring,12.93875155,63.81221155
458,7.77959354,0.00192591,1.82E-264,Colorless,0.025880486,,163.9050568,3.819551682,145.6019728,Reservoir,14.84042967,79.75574161
459,8.360770515,1.24E-09,1.39E-79,Faint Yellow,0.64777868,0.564591806,46.68482097,1.908933404,358.4845733,Spring,15.25820779,65.66103478
460,7.612914481,0.076824506,4.61E-12,Colorless,0.979388574,0.108465819,128.9430212,3.484088258,277.2656603,Aquifer,18.3881643,54.56731008
461,5.899509751,1.05E-06,1.62E-133,Faint Yellow,0.453906821,0.153201497,266.5809841,2.835267796,464.6014134,Well,21.05086635,68.31582745
462,7.686850852,0.000173882,3.33E-15,Light Yellow,0.350844878,0.422267629,106.865858,3.015380731,30.05419693,Reservoir,15.75399493,44.04842575
463,7.527173446,0.024705909,2.50E-59,Near Colorless,0.602021193,0.568136966,80.58054135,3.518281453,393.2314055,River,12.01302652,84.95330602
464,7.462472387,0.064207859,4.27E-16,Colorless,0.712757985,0.995214761,206.0167536,2.440228662,307.5829831,Spring,29.02423188,45.32833138
465,7.793515521,1.598043851,0,Light Yellow,1.13340444,1.74288019,,2.902659153,32.87435711,Stream,45.54848559,41.069974
466,7.487433,6.48E-07,1.75E-123,Near Colorless,1.478973114,0.619638496,166.5072619,2.297694373,279.9188668,Ground,6.408793114,68.43766673
467,6.658287693,0.000758281,8.14E-112,Light Yellow,1.257589273,0.681000553,133.3421502,2.83755917,366.616372,River,8.919105902,75.27102012
468,7.586529574,0.047344619,1.04E-07,Light Yellow,0.044407095,0.505716456,93.51677895,3.888040134,410.7950681,River,9.400599691,84.0092616
469,7.006516588,2.80E-17,3.28E-154,Colorless,1.988557112,0.439301676,78.6321374,3.544547839,316.5778075,Reservoir,14.78887682,58.06499098
470,8.204694931,0.035809347,1.62E-64,Faint Yellow,0.654736277,0.134567727,79.66950358,2.597101872,76.51107988,River,18.39631625,81.0527108
471,7.413159151,0.019717915,2.72E-55,Faint Yellow,0.177744941,0.36122731,102.7775961,2.426191087,96.54700856,Lake,15.53445987,76.8217221
472,7.124444287,1.92E-05,1.82E-08,Light Yellow,1.395297276,1.873071017,84.66096538,2.671623201,393.5815888,Reservoir,46.93289307,29.56211438
473,6.953808077,0.304993219,1.64E-88,Near Colorless,2.242785558,0.080760226,64.67567337,4.17755894,477.8527275,Lake,19.58620901,57.09325995
474,8.072600563,0.000788013,1.34E-87,Near Colorless,0.388580516,0.507787283,,3.343795288,395.204806,Reservoir,13.57317429,56.58505832
475,6.512089895,0.019363901,4.99E-12,Faint Yellow,1.793701544,0.064397812,80.39623513,3.09493354,214.0344432,Well,18.27798917,27.50325312
476,8.266038266,0.120373099,4.81E-67,Colorless,1.217637929,0.268560085,149.6560738,3.726373257,422.9982755,River,28.19667445,93.56301302
477,7.188560595,0.204814234,1.71E-132,Near Colorless,1.11545772,0.003179943,248.7203948,2.903476591,184.205028,Lake,21.67121886,48.07464041
478,6.874670832,1.36E-09,4.02E-22,Colorless,1.116676796,0.537357799,175.3309287,3.423385346,191.8636454,Ground,33.29393524,61.73322214
479,8.303551419,0.06976038,6.38E-38,Colorless,0.054810201,0.54148309,179.5978484,2.392106676,310.015915,,21.67152811,43.65678139
480,8.084244943,0.099600219,1.05E-148,Faint Yellow,0.177955125,0.423869883,237.9987897,2.057193639,351.7714405,Ground,17.19877914,67.48473552
481,7.229984992,0.096686686,9.88E-243,Faint Yellow,2.008850033,0.02917497,49.24218999,3.804043858,190.9948817,Stream,17.661923,47.05281685
482,7.576220455,0.000974326,1.03E-229,Colorless,1.611455037,0.893138855,175.8826803,3.756263752,268.2446277,Stream,7.912563031,67.13939117
483,8.366720692,0.00226614,1.20E-43,Near Colorless,1.337681113,1.030412234,,2.887525553,149.1692951,Lake,30.73311312,71.65411218
484,7.794280591,0.000738776,3.34E-92,Near Colorless,0.126222499,0.107214518,127.2930885,,355.7598322,Well,9.2841212,88.38163072
485,8.33438602,0.00188555,7.73E-15,Near Colorless,0.696735575,0.091991539,100.7903601,2.286401358,500.2065829,Spring,20.16048152,85.53488952
486,6.957221514,0.008977326,4.76E-65,Colorless,0.720086332,0.224865151,179.726782,3.236694682,212.4773642,Ground,10.675661,88.66999539
487,6.573741183,0.016652994,0.000250549,Colorless,,0.038860087,167.6465421,3.635382924,51.16944426,River,31.04358214,24.89411909
488,6.666287958,2.05E-11,1.13E-42,Near Colorless,0.610916376,0.167781193,186.5158647,3.776926235,362.8356358,Ground,5.516157326,51.58131509
489,8.498231474,2.87E-12,3.59E-37,Light Yellow,1.033417486,0.49425822,242.6954723,3.286532844,491.2889886,River,,
490,7.611724518,1.06E-07,4.48E-170,Colorless,0.792301961,0.182010165,173.3561905,2.97374237,53.52202977,Ground,19.17547229,69.49933646
491,6.955690994,0.004039713,1.02E-116,Faint Yellow,0.837069329,0.927195648,62.2205961,2.67953195,246.1320216,Aquifer,21.84650705,59.69602546
492,6.008381468,3.61E-07,6.86E-187,Light Yellow,0.71244485,0.204463828,170.1954221,3.90330229,291.2786632,Ground,,46.61517813
493,7.805599459,0.008010328,3.29E-64,Near Colorless,0.227651962,0.530859805,71.1238659,4.600900333,194.6284318,Aquifer,8.543227014,45.48136288
494,6.665860624,1.19E-06,1.48E-86,Colorless,0.901023444,0.157206427,69.06520079,4.148478754,128.9232668,Stream,15.16236695,37.20416114
495,8.58916174,0.002702691,2.04E-87,Light Yellow,0.773146569,1.33103789,,4.829046879,85.38858479,Aquifer,9.644295464,58.14520684
496,7.212841122,0.00011878,1.52E-23,Near Colorless,0.695942231,0.412492741,196.8240871,,216.5736702,Ground,25.2399341,60.00084931
497,7.614208955,2.94E-09,4.43E-108,Near Colorless,0.499011565,0.243586416,94.55861456,2.636566021,456.8594243,Ground,24.78999431,60.60272798
498,7.223198612,0.052217557,4.42E-18,Near Colorless,1.385179602,0.159537042,87.27108989,2.854214845,182.5819685,Well,5.670239298,97.31600123
499,7.380989309,6.59E-06,5.91E-166,Near Colorless,0.842229076,0.332418335,68.03472762,2.973506606,343.0283411,Well,28.7551144,74.5421776
500,7.57380344,0.007148692,1.13E-251,Near Colorless,0.177103854,0.425217878,56.94881462,3.517996453,112.9119122,Ground,10.0359787,31.39391011
